# Registry codes no program can provoke, one `CODE  reason` per line.
#
# `tests/diagnostic_coverage.js` requires every code in `self/codes.ts` to be
# either provoked by the corpus or named here, so a diagnostic cannot quietly
# arrive without a test. A code listed here that turns out to be reachable is a
# failure as well: the list may shrink, and it may not rot.
#
# An unreachable diagnostic is a finding about the compiler rather than a test
# nobody wrote, which is why each line says which kind it is. None of them is a
# bug in what the compiler *does*; between them they say that `RULE_COUNT` is
# about fifteen percent larger than the number of rules a user can actually be
# shown.

# --- Retired: the fragment no longer matches anything the compiler prints. ----
# `self/codes.ts` keeps a number after its rule is gone, on purpose: a released
# compiler handed that number to a rule, so it may never be handed to another
# one. The entry costs a string and matches nothing.
NL2001  retired: the overload/override rule the inheritance work removed
NL2206  retired: `Generic classes are not supported`, the refusal WP18 G5 replaced; `new` on a class that is not generic is NL2318 now
NL2298  retired: `a generic function cannot yet be instantiated from another module`, the refusal WP18 G7 replaced; a template is imported and instantiated now (tests/link/generic_import)
NL2316  retired: the same refusal one level up for a generic class or interface, also replaced by WP18 G7 (tests/link/generic_import, tests/link/package_generic_import)
NL2357  retired: `get` refused as "not supported yet" until its `V | undefined` landed (WP32 S3); each place that refuses a maybe has its own code now, NL2361-NL2369
NL2294  retired: `a constrained type parameter is not supported yet`, the refusal WP18 G6 replaced; a constraint is accepted now, and what it may name is NL2326/NL2327 (tests/cases/reject_generic_constraint)
NL2004  retired: the `implements` field-order rule, reworded since
NL2017  retired: a field clashing with a method, reworded since
NL2028  retired: the lower-case `ok(...)`/`err(...)` spelling of the immutable-`Result` rule
NL2040  retired: inheritance, removed
NL2042  retired: the long form of the WP15 §8 allocation warning; the live one is NL9001
NL2047  retired: inheritance, removed
NL2049  retired: inheritance, removed
NL2050  retired: inheritance, removed
NL2051  retired: inheritance, removed
NL2085  retired: inheritance, removed
NL2087  retired: the long form of the WP15 §8 string warning; the live one is NL9002
NL2094  retired: inheritance, removed
NL2125  retired: `declare function` is a supported construct since WP27 S1, so "not supported yet" names nothing; its wordings case went with it and the rules that replaced it are pinned by tests/cases/reject_ffi_*
NL2110  retired: inheritance, removed
NL2111  retired: inheritance, removed
NL2112  retired: inheritance, removed
NL2346  retired: WP29 P1's strict rule that a parallel body may not allocate at all; a body's allocations are recycled per element since, and what is refused instead is NL2351 (the arena) and NL2352 (an allocation that escapes), pinned by tests/cases/reject_par_arena and reject_par_alloc_escapes
NL2123  retired: the `case` label rule before WP23 admitted an enum member; the live one is NL2284
NL2132  retired: inheritance, removed
NL2154  retired: `super(...)`, removed with inheritance
NL2155  retired: `super(...)`, removed with inheritance
NL2156  retired: `super(...)`, removed with inheritance
NL2157  retired: `super`, removed with inheritance
NL2158  retired: `super`, removed with inheritance
NL2159  retired: `super`, removed with inheritance
NL1045  retired: Phase 0's blanket `Generic type parameters are forbidden in ` before WP18 named the kind; the live ones are NL1054 and NL1055
NL2227  retired: `Only relative import specifiers are supported`, from before WP21 S2 made a package name one of the four legal forms; the live rule is NL2320
NL2304  retired: the scalar-only `declare function` return rule, before WP27 S2 let a `CPtr` through; the live one is NL2321
NL2305  retired: the scalar-only `declare function` parameter rule, before WP27 S2 let a `CPtr` through; the live one is NL2322
NL2287  retired before it ever fired: WP23 reserved the number, and no message in either compiler produces the fragment

# --- Retired at R6: stage0 stated the rule, and stage0 is gone. ---------------
# These were `tests/wordings/stage0_only.txt`: codes a program does provoke, but
