# text "hello"
json "hello"
ir hello
hash 1335831723
split "hello"
repeat "hellohellohello"
# text ""
json ""
ir 
hash -2128831035
split ""
repeat ""
# text "a\"b\\c"
json "a\"b\\c"
ir a\22b\5Cc
hash -713852643
split "a\"b\\c"
repeat "a\"b\\ca\"b\\ca\"b\\c"
# text "/leading/and/trailing/"
json "/leading/and/trailing/"
ir /leading/and/trailing/
hash 1299513188
split "|leading|and|trailing|"
repeat "/leading/and/trailing//leading/and/trailing//leading/and/trailing/"
# text "a//b"
json "a//b"
ir a//b
hash -828862528
split "a||b"
repeat "a//ba//ba//b"
# text "héllo wörld"
json "héllo wörld"
ir h\C3\A9llo w\C3\B6rld
hash -736214622
split "héllo wörld"
repeat "héllo wörldhéllo wörldhéllo wörld"
# text "日本語"
json "日本語"
ir \E6\97\A5\E6\9C\AC\E8\AA\9E
hash -2141233945
split "日本語"
repeat "日本語日本語日本語"
# text "the quick brown fox jumps over the lazy dog"
json "the quick brown fox jumps over the lazy dog"
ir the quick brown fox jumps over the lazy dog
hash -278315024
split "the quick brown fox jumps over the lazy dog"
repeat "the quick brown fox jumps over the lazy dogthe quick brown fox jumps over the lazy dogthe quick brown fox jumps over the lazy dog"
# text "0"
json "0"
ir 0
hash 890022063
split "0"
repeat "000"
# text "-1"
json "-1"
ir -1
hash 348981803
split "-1"
repeat "-1-1-1"
# text "x"
json "x"
ir x
hash -49524601
split "x"
repeat "xxx"
# path "/a/b/c.ts" "./d"
normalize "/a/b/c.ts"
dirname "/a/b"
basename "c.ts"
stem "c"
resolve "/a/b/c.ts/d"
module "/a/b/c.ts/d.ts"
# path "/a/b/c.ts" "../d/e"
normalize "/a/b/c.ts"
dirname "/a/b"
basename "c.ts"
stem "c"
resolve "/a/b/d/e"
module "/a/b/d/e.ts"
# path "/a/b/c.ts" "../../../../up"
normalize "/a/b/c.ts"
dirname "/a/b"
basename "c.ts"
stem "c"
resolve "/up"
module "/up.ts"
# path "/a/b/c.ts" "/abs/olute"
normalize "/a/b/c.ts"
dirname "/a/b"
basename "c.ts"
stem "c"
resolve "/abs/olute"
module "/abs/olute.ts"
# path "." "./x"
normalize "."
dirname "."
basename "."
stem "."
resolve "x"
module "x.ts"
# path ".." "./x"
normalize ".."
dirname "."
basename ".."
stem ".."
resolve "../x"
module "../x.ts"
# path "a/b" "../../../c"
normalize "a/b"
dirname "a"
basename "b"
stem "b"
resolve "../c"
module "../c.ts"
# path "/" "./x"
normalize "/"
dirname "/"
basename ""
stem ""
resolve "/x"
module "/x.ts"
# path "/a//b///c" ".././d"
normalize "/a/b/c"
dirname "/a//b//"
basename "c"
stem "c"
resolve "/a/b/d"
module "/a/b/d.ts"
# path "a/b/c.ts" "./sibling.js"
normalize "a/b/c.ts"
dirname "a/b"
basename "c.ts"
stem "c"
resolve "a/b/c.ts/sibling.js"
module "a/b/c.ts/sibling.ts"
# path "relative/dir" "nested/deep/../file"
normalize "relative/dir"
dirname "relative"
basename "dir"
stem "dir"
resolve "relative/dir/nested/file"
module "relative/dir/nested/file.ts"
# rel "self" "self/nodes.ts"
relative "nodes.ts"
# rel "tests/link/dup" "tests/link/dup/sub/x.ts"
relative "sub/x.ts"
# rel "a/b" "a/c"
relative "../c"
# rel "a/b/c" "a"
relative "../.."
# rel "." "a/b"
relative "a/b"
# rel "a" "a"
relative ""
# rel "/a/b" "/a/b/c/d.ts"
relative "c/d.ts"
# rel "/a/b/c" "/a/x"
relative "../../x"
# path "/x" "."
normalize "/x"
dirname "/"
basename "x"
stem "x"
resolve "/x"
module "/x.ts"
# path "trailing/" "./f"
normalize "trailing"
dirname "."
basename "trailing"
stem "trailing"
resolve "trailing/f"
module "trailing/f.ts"
# path "/only/dir/" "../g"
normalize "/only/dir"
dirname "/only"
basename "dir"
stem "dir"
resolve "/only/g"
module "/only/g.ts"
# num 0
f64 0x0000000000000000
f32 0x0000000000000000
# num 1
f64 0x3FF0000000000000
f32 0x3FF0000000000000
# num -1
f64 0xBFF0000000000000
f32 0xBFF0000000000000
# num 0.1
f64 0x3FB999999999999A
f32 0x3FB99999A0000000
# num -0.5
f64 0xBFE0000000000000
f32 0xBFE0000000000000
# num 3.141592653589793
f64 0x400921FB54442D18
f32 0x400921FB60000000
# num 1e21
f64 0x444B1AE4D6E2EF50
f32 0x444B1AE4E0000000
# num 1e-7
f64 0x3E7AD7F29ABCAF48
f32 0x3E7AD7F2A0000000
# num 2.5
f64 0x4004000000000000
f32 0x4004000000000000
# num 1234567.75
f64 0x4132D687C0000000
f32 0x4132D687C0000000
# num -0
f64 0x8000000000000000
f32 0x8000000000000000
# path "/a//b" "./x"
normalize "/a/b"
dirname "/a/"
basename "b"
stem "b"
resolve "/a/b/x"
module "/a/b/x.ts"
# path "//" "./x"
normalize "/"
dirname "/"
basename ""
stem ""
resolve "/x"
module "/x.ts"
# path "///" "./x"
normalize "/"
dirname "/"
basename ""
stem ""
resolve "/x"
module "/x.ts"
# path "a/b//" "./x"
normalize "a/b"
dirname "a"
basename "b"
stem "b"
resolve "a/b/x"
module "a/b/x.ts"
# path "/a/" "./x"
normalize "/a"
dirname "/"
basename "a"
stem "a"
resolve "/a/x"
module "/a/x.ts"
# path "/a/b.ts" "./c.js"
normalize "/a/b.ts"
dirname "/a"
basename "b.ts"
stem "b"
resolve "/a/b.ts/c.js"
module "/a/b.ts/c.ts"
# path "/a/b.ts" "../lib/util.ts"
normalize "/a/b.ts"
dirname "/a"
basename "b.ts"
stem "b"
resolve "/a/lib/util.ts"
module "/a/lib/util.ts"
